ff f9 ec fe 7e ff af ef ac 00 19 00 6f ff a2 00 
ff fa 14 fe c2 00 05 ef c7 00 1b 00 72 ff b0 00 
ff ea b8 fe b5 ff b4 ef b3 00 01 00 60 ff d0 00 
ff ea d1 fe 59 ff 94 ef af ff f4 00 5d ff d0 00 
ff ea 8b fe 58 ff 80 ef d1 00 01 00 67 ff ae 00 
ff ea fd fe 2e ff 72 ef d3 ff f7 00 60 ff 83 00 
ff ea 47 fe 6d ff 66 ef f8 ff e2 00 4c ff 4f 00 
ff ea a8 fe 1d ff 00 ef b2 ff 9b 00 19 ff 01 00 
ff ea 38 fe 08 fe da ef f2 ff a2 00 25 ff 39 00 
ff ea b6 fe 69 ff 03 f0 10 ff 98 00 0c ff 8d 00 
ff ea 27 fc a2 0c b8 f0 5f ff 93 00 0d ff b7 00 
ff eb 36 fd e5 01 6b f0 21 ff 9b 00 1a ff 06 00 
ff ea 2a fe 53 ff a0 ef e4 ff 67 ff ed 00 38 00 
ff eb 01 fe 96 00 48 f0 5a ff 87 ff f6 01 1c 00 
ff ea 23 fe 20 00 c3 ef c9 ff a9 00 0f 01 73 00 
ff ea ea fe 6d 00 de ef 7e ff ab 00 05 01 24 00 
ff e9 e8 fe 9d 00 82 ef 9f ff c0 00 1d 00 d6 00 
ff ea f4 fe 68 00 6b ef c7 ff ca 00 2a 00 a1 00 
ff ea 39 fe 85 ff f8 ef bb ff c4 00 24 00 74 00 
ff ea c4 fe 70 ff b7 ef c6 ff be 00 23 00 65 00 
ff ea 45 fe 7d ff ae ef ac ff aa 00 19 00 52 00 
ff ea 9e fe 54 ff be ef d8 ff bb 00 24 00 41 00 
ff ea 3a fe 2b ff f6 ef b2 ff ae 00 1e 00 27 00 
ff ea c5 fe 1d ff f1 ef b1 ff aa 00 18 00 4f 00 
ff ea 57 fe c6 ff 47 f0 03 ff bb 00 26 00 5c 00 
ff ea eb fd e4 fe d5 ef f4 ff c7 00 29 00 b0 00 
ff ea 57 fc d8 ff 56 ef 59 00 04 00 31 01 70 00 
ff ea d1 fc f2 fe a3 f0 03 00 6a 00 72 03 3e 00 
ff ea 7a fe bb ff ff ec 95 00 c8 00 b6 05 00 00 
ff ea eb fe e4 fe 5a f1 59 00 a4 00 85 05 9c 00 
ff ea 6e fe 91 ff f4 ee 33 01 6f 01 21 06 2f 00 
ff ea a3 00 37 00 ac f1 22 01 76 00 fa 06 41 00 
ff ea 49 fe 71 00 c8 f0 89 01 44 00 f5 05 75 00 
ff ea df fe b8 00 f4 ef 46 00 fe 00 c7 03 bf 00 
ff ea ae fe af 01 04 f0 09 00 56 00 7d 02 33 00 
ff ea 6e fe db 00 fe ef 87 ff c1 00 1f 00 b8 00 
ff ea 40 fe 76 ff e0 ef b0 ff 97 00 10 00 48 00 
ff ea da fe c1 00 70 ef be ff 7b 00 00 ff e6 00 
ff ea 8e fe bd 00 e6 ef 95 ff 5c ff ef ff 0f 00 
ff ea 9f ff 0e 01 65 ef c4 ff 51 ff f3 fd f9 00 
ff ea 8f ff ba 02 51 f0 9b ff 81 00 1c fd 2d 00 
ff ea 78 fe 76 02 16 f1 3f ff 8d 00 35 fc f1 00 
ff ea 6f 00 0c 01 1d ed 0a ff cf 00 47 fc 3e 00 
ff ea 81 fe a1 00 a3 ef 21 00 62 00 e5 fb 8a 00 
ff ea 61 fc 4a ff be ec ce 00 9a 00 e2 fa ec 00 
ff ea b8 fd 90 fd d8 f3 1f ff 72 00 42 fb 29 00 
ff ea a5 fd 82 fb 4b f2 d9 ff 1f ff ba fc fc 00 
ff ea bd ff bc fa 7b ee 99 ff 86 00 11 fe b3 00 
ff ea 6b fe 4b f9 c5 f0 40 00 4e 00 94 ff b2 00 
ff ea 8a fe 23 fa 1e f2 45 00 b7 00 dc 00 f9 00 
ff ea 69 ff d3 f8 03 f6 0c 00 e7 00 f5 01 bf 00 
ff ea 63 fe 22 fd 8f f0 14 00 99 00 d7 ff b7 00 
ff ea 43 fb 40 0b cc f6 63 00 4b 00 7a 01 fb 00 
ff ea 73 ff 8b ff 3f f2 ff 00 56 00 5a 06 4c 00 
ff ea 43 ff 06 01 4b f1 06 00 05 00 3c 03 ea 00 
ff ea 80 ff d6 03 a5 ef ae ff bb 00 21 01 4a 00 
ff ea 50 fe 03 02 cb f0 07 ff 90 ff ff 00 43 00 
ff ea 91 ff 40 01 74 f0 ad ff 62 ff d9 ff e0 00 
ff ea 6c fe d7 02 fd ef 04 fd 8a fe c2 fe db 00 
ff ea 72 ff d5 03 c2 ef cd fd 01 fe 39 fe f3 00 
ff ea 67 fe 97 02 46 ed f0 fd 12 fe 65 ff 74 00 
ff ea 7e fc 46 ff b0 ed d9 fd cb fe b6 ff be 00 
ff ea 4b fe 99 fd 2c f4 76 fe 66 ff 43 00 34 00 
ff ea 63 ff 0e f8 80 ef 5d ff 80 ff f8 00 be 00 
ff ea 62 fe 92 f8 dd f0 9f 00 a8 00 d5 00 48 00 
ff ea a6 fd c7 fa e4 f0 e1 00 b1 00 d8 fe d7 00 
ff ea 51 ff 68 fb ac f0 ee 00 c7 00 e7 fe a9 00 
ff ea 64 ff ba fe e1 f0 db 00 09 00 7a fd 8b 00 
ff ea 58 fd f5 03 8d ee 37 ff d5 00 56 fd 66 00 
ff ea 4d fd 07 03 ac f0 6e 00 c8 00 ec ff 06 00 
ff ea 52 fe 23 04 da ef ce 00 c6 00 dd 00 1b 00 
ff ea 50 fd 87 01 52 ef 45 ff fd 00 50 00 44 00 
ff ea 6d fe ff 01 5f f0 10 ff b7 00 24 00 6c 00 
ff ea 71 fe 9d 00 b9 ef be ff b7 00 18 00 83 00 
ff ea 58 fe 74 01 87 f0 53 ff 43 ff f0 00 0f 00 
ff ea 80 ff 6a 00 e1 ee ef fe f1 ff 85 00 12 00 
ff ea 69 fd de fe ee ed af fe f3 ff 99 00 7e 00 
