00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
1f ff 19 fe 44 01 32 ef 24 00 00 00 00 00 00 7e 
1f ff 19 fe f9 00 5b ef cb 00 06 ff fa ff ff 7e 
1f ff 19 ff 87 00 72 f0 32 03 7e 02 4d fe c5 7e 
1f ff 19 ff 62 f8 98 ee e9 05 52 03 0d ff 7c 7e 
1f ff 19 ff d0 00 15 f0 a5 05 46 02 a0 fe 28 7e 
1f ff 19 00 33 ff f9 ef 48 04 8d 01 dd ff 22 7e 
1f ff 19 00 79 00 2c ee 9e 04 ab 01 e3 00 f5 7e 
1f ff 19 00 ba ff b3 ef f1 05 7f 02 1a 02 6e 7e 
1f ff 19 00 d0 fe 76 f0 d4 05 4f 01 b4 02 ff 7e 
1f ff 19 00 c2 fd 66 f1 3a 04 6b 01 4d 02 c1 7e 
1f ff 19 00 9b fd 49 f0 7c 03 b8 00 dc 02 5a 7e 
1f ff 19 00 86 fd 80 ef d6 03 dd 00 85 02 65 7e 
1f ff 19 00 be fd d7 ef 84 05 10 00 6b 02 81 7e 
1f ff 19 00 d9 fd c8 ef 39 06 fc 00 b6 01 fd 7e 
1f ff 19 00 a2 fd 92 ef 5b 09 1a 01 6d 00 ed 7e 
1f ff 19 00 46 fd 9f ef 8e 0a de 02 1d 00 04 7e 
1f ff 19 ff ea fc fa f0 12 0b cb 02 98 ff d6 7e 
1f ff 19 ff d5 fc 5c f0 a4 0b c1 02 a9 00 48 7e 
1f ff 19 ff f3 fb 9c f0 f9 0a bb 02 39 00 e1 7e 
1f ff 19 00 45 fb 3c f1 07 09 25 01 88 01 3a 7e 
1f e6 0f 00 2e fb 04 f0 fe 07 4c 00 d5 01 64 7e 
1f ff 19 00 21 fa f7 f0 83 05 98 00 45 01 96 7e 
1f ff 19 00 24 fb 4b f0 29 04 4d ff da 01 cb 7e 
1f ff 19 00 77 fb 33 ef da 03 82 ff 92 01 c1 7e 
1f ff 19 00 ac fb 01 ef dc 03 5d ff a1 01 45 7e 
1f ff 19 00 d4 fa b9 f0 01 03 db 00 05 00 85 7e 
1f ff 19 00 e6 fa 89 f0 1d 04 20 00 7c ff b3 7e 
1f ff 19 00 cc fa 7d f0 9c 03 94 00 c1 ff 17 7e 
1f ff 19 00 a7 fa b2 f0 c8 02 62 00 c0 fe dd 7e 
1f ff 19 00 7a fb 20 f0 a8 01 19 00 90 fe fa 7e 
1f ff 19 00 5e fb 6d f0 68 00 0b 00 4d ff 51 7e 
1f ff 19 00 4e fb a4 f0 4a ff 56 00 1a ff ab 7e 
1f ff 19 00 3a fb 46 f0 46 ff 35 00 07 ff e6 7e 
1f ff 19 00 18 fa 4e f0 3a ff ca 00 07 ff ea 7e 
1f ff 19 00 33 f9 28 f0 1f 00 b7 00 0c ff a4 7e 
1f ff 19 00 37 f6 82 f0 a7 01 23 00 22 fe 9b 7e 
1f ff 19 00 0a f5 1d f1 05 ff e6 00 11 fc 4a 7e 
1f ff 19 00 ad f5 5a f1 13 fb c3 ff f5 f9 51 7e 
1f ff 19 01 6c f7 6e f1 d0 f5 5c ff 6a f6 9e 7e 
11 90 92 00 ff fb 33 f2 74 ee 97 fe 4a f5 ac 7e 
11 aa b2 ff f4 04 75 ed da e9 81 fd 0a f8 27 7e 
11 d5 9b 01 01 fe b6 ef 8b ee 21 ff 6d ff 7b 7e 
11 fc 46 ff f1 ff c2 f0 39 f3 09 ff c2 00 6e 7e 
12 1b c1 00 f2 00 6e f1 3f f9 06 ff dd fe 2e 7e 
12 24 62 00 8d ff 15 f0 44 fc 2d 00 8c fc 37 7e 
12 21 03 ff e3 fe 1e f0 1f fc 33 01 2d fb 15 7e 
12 18 1a 01 16 fc df ef 20 fb 3f 00 8e fb 14 7e 
12 0f 7b 01 66 fc 49 ef 46 f9 82 ff e4 fb 4d 7e 
