00 08 8f fe f3 ff 84 ef 70 00 00 00 00 00 00 00 
ff f8 f0 fe f7 ff 53 ef 07 00 00 00 00 00 00 00 
ff fc 91 fe fb ff 2d ef 82 00 03 ff fb ff ff 82 
ff f8 ea fe f7 ff 32 ef e6 00 72 ff fd ff ee 82 
ff fc 88 fe d9 ff 46 ef 9e 00 78 00 32 00 02 82 
ff f9 0d fe f3 ff c3 ef b3 00 3d 00 2c 00 0c 82 
ff fc 61 ff 10 ff d5 ef 80 ff fd 00 26 00 09 82 
ff f8 d7 ff 1e ff 9c ef 99 ff d3 00 23 00 08 82 
ff fc 77 fe e2 ff fa f0 45 ff d2 00 12 00 22 82 
ff f8 b4 ff 41 fe f5 ef 73 ff f2 ff f6 00 49 82 
ff fc 57 ff 13 ff 14 ef 8b ff b6 00 02 00 2e 82 
ff f8 ba ff 1a ff 8c ef f1 ff bf 00 10 00 04 82 
ff fc 86 ff 17 ff 42 ef 98 ff ee 00 15 00 03 82 
ff f8 b4 ff 13 ff 34 ef af ff eb 00 18 ff fb 82 
ff fc 9c ff 1c ff 7d ef cd ff f6 00 1e ff eb 82 
ff f8 c2 ff 0c ff 65 ef b5 00 06 00 1c ff ee 82 
ff fc b8 ff 0e ff 4e ef af 00 08 00 1c ff f0 82 
ff f8 a3 ff 22 ff 12 ef b4 00 05 00 14 ff e9 82 
ff fc 39 ff 0a ff 86 ef c6 ff f0 00 0d ff e8 82 
ff f8 b2 ff 2f ff 4c ef a4 ff e1 00 01 00 02 82 
ff fc 52 ff 09 ff 4a ef b2 ff d9 00 08 00 05 82 
ff f8 b0 ff 12 ff 62 ef bd ff d4 00 0e 00 05 82 
ff fc 69 fe f5 ff 4d ef f5 ff da 00 15 00 14 82 
ff f8 c3 ff 17 ff 62 ef 96 ff cd 00 06 00 13 82 
ff fc 62 ff 14 ff 2b ef b3 ff cc 00 11 00 11 82 
ff f8 9b ff 0e ff 6f ef c3 ff d5 00 11 00 06 82 
ff fc 6f ff 16 ff 4d ef 91 ff cd 00 10 00 08 82 
ff f8 74 ff 17 ff 51 ef c0 ff c4 00 17 00 03 82 
ff fc 33 ff 27 ff 51 ef c0 ff bb 00 17 00 01 82 
ff f8 b1 ff 0b ff 45 ef b9 ff b3 00 18 ff fd 82 
ff fc 7e ff 25 ff 4c ef ad ff b3 00 1b ff fb 82 
ff f8 a7 ff 14 ff 49 ef a1 ff b5 00 20 ff fb 82 
ff fc 61 ff 0d ff 4a ef be ff ba 00 21 ff f9 82 
ff f8 a0 ff 11 ff 51 ef c7 ff c5 00 28 ff f1 82 
ff fc 50 ff 07 ff 57 ef ac ff d4 00 27 ff f7 82 
ff f8 c3 ff 06 ff 67 ef c2 ff df 00 2c ff f8 82 
ff fc 15 ff 02 ff 4e ef b0 ff eb 00 2b ff fe 82 
ff f8 85 ff 20 ff 4f ef d5 ff f0 00 1d 00 05 82 
ff fc 4e ff 15 ff 2e ef bb ff f0 00 17 ff fb 82 
ff f8 93 ff 17 ff 47 ef b0 ff e4 00 10 ff f3 82 
ff fc 01 ff 16 ff 52 ef b8 ff d8 00 0f ff f6 82 
ff f8 67 ff 09 ff 44 ef ba ff cc 00 12 ff fc 82 
ff fb f8 ff 18 ff 35 ef b7 ff d0 00 1d ff f5 82 
ff f8 84 fe fa ff 5b ef c5 ff cc 00 28 ff f1 82 
ff fc 41 ff 08 ff 57 ef c5 ff c4 00 29 ff f9 82 
ff f8 6a ff 0a ff 60 ef c4 ff c6 00 26 00 03 82 
ff fc 29 ff 12 ff 57 ef d5 ff c9 00 21 00 09 82 
ff f8 4e fe ff ff 41 ef ae ff d5 00 13 00 11 82 
ff fc 02 ff 1a fe fd ef 89 ff d1 00 10 00 16 82 
ff f8 4d ff 13 ff 59 ef c5 ff b5 00 1a 00 01 82 
ff fb d0 ff 0f ff 4b ef bc ff bf 00 18 00 02 82 
ff f8 72 ff 08 ff 3c ef ae ff c1 00 17 00 07 82 
ff fb f9 fe d2 ff 3f ef c5 ff c7 00 25 ff f7 82 
ff f8 8d ff 16 ff 4b ef 95 ff b7 00 13 00 03 82 
