00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff fa 7e 01 cf ff d2 ee 57 00 00 00 00 00 00 7e 
ff ea c0 01 aa fe 9b ec ea 00 11 ff ef ff fa 7e 
ff ea 91 00 c0 fe 70 ef d7 01 47 03 c8 07 64 7e 
ff ea 92 ff 4a fe 3c f5 d8 04 9c 02 45 0b 9d 7e 
ff ea a0 06 03 dd 0f af 5c 06 95 fe 6f 0d 95 7e 
ff ea 98 fb 4d 01 8a f1 74 01 01 05 22 0c 25 7e 
ff ea ac fc 14 fd 24 f6 68 ff 00 05 67 0a b6 7e 
ff ea b1 ff 69 f8 1d f9 ae fd 01 03 69 07 09 7e 
ff ea d9 00 e6 f0 5d f5 89 fc f0 00 d9 01 a7 7e 
ff ea c0 01 99 eb 75 f5 89 ff eb fe 28 fb e3 7e 
ff ea f0 01 c7 ec 4e f9 51 01 f5 fc 08 f7 da 7e 
ff ea d1 05 0d ec 00 f6 a5 02 89 fc 84 f8 6b 7e 
ff ea dc 05 c8 ed eb f6 ca 03 e2 fe 3f fa e5 7e 
ff ea cb 05 ba ef a8 f3 47 06 0e fe dd fd 11 7e 
ff ea 82 04 8b f2 99 f1 48 08 2d ff 6a fd aa 7e 
ff ea 8a 03 06 f8 24 f0 3f 08 76 00 2b fc 77 7e 
ff ea be 03 bf fb 22 f1 1b 06 9c 00 76 f9 d8 7e 
ff ea 8b 03 e9 fe 27 ed 1e 03 ec 00 f8 f6 98 7e 
ff ea a8 02 1e 00 55 f1 ba 00 65 01 ba f3 75 7e 
ff ea 9a 01 f4 00 c8 ec 1d fb ab 02 8f f2 97 7e 
ff ea 79 01 18 02 a9 ea 76 f9 95 03 c7 f3 d1 7e 
ff ea 9e ff 54 02 52 ee 04 f9 8e 04 bc f7 24 7e 
ff ea ac fd d9 02 5d ed f8 fa a3 04 eb fa 61 7e 
ff ea ac ff 14 00 75 ef ca fc 0b 03 ec fe 99 7e 
ff ea ac 00 e3 ff 08 ef fc fc 3d 03 11 01 d0 7e 
ff ea cf ff f3 fd bb f1 23 fb b0 02 47 04 29 7e 
ff ea 97 ff 18 fb dc ef 68 fb 57 01 4d 06 05 7e 
ff ea c7 ff 90 f7 d1 f4 35 fb 54 ff eb 06 0e 7e 
ff ea cf 01 2c f5 ff f4 43 fc 04 fe b2 05 01 7e 
ff ea 7f 03 34 f2 c2 f3 87 fc 71 fe 16 03 6f 7e 
ff ea 8f 03 31 f1 63 f2 01 fd d0 fe 59 01 a7 7e 
ff ea 87 04 45 f1 45 f2 c8 ff 48 ff 06 ff ba 7e 
ff ea 93 04 94 f2 e6 f2 f4 00 bd 00 06 fd b5 7e 
ff ea 95 03 0e f5 6e f3 97 02 22 00 2c fb c6 7e 
ff ea a1 04 47 f6 44 f4 79 02 ee ff 70 f9 ef 7e 
ff ea 82 04 13 f7 da f4 3b 01 28 fe bd f8 72 7e 
ff ea 94 03 4a fa 26 f3 08 fe 81 fd fd f7 7e 7e 
ff ea a5 02 46 fc 3a f3 87 ff d3 fc 35 f8 8a 7e 
ff ea 3e 01 c4 fe 06 f7 dc 03 9c f7 b2 fc 41 7e 
ff ea 86 01 7a fd a4 f7 27 04 cd f1 e9 00 24 7e 
ff ea 85 01 3a fd 21 f6 86 05 34 ec 2c 03 cf 7e 
ff ea 73 ea ea fc f2 f9 27 f5 c3 f5 9e 00 50 7e 
ff ea 6a 03 5f f9 69 f8 5d 00 81 f8 36 fe cb 7e 
ff ea 4b ff 17 fb b6 f5 f1 02 b2 fc 17 fe dc 7e 
ff ea 54 01 5f fc 43 f7 82 01 30 ff c5 fe d5 7e 
ff ea 76 00 c8 fc 69 f9 b7 ff b4 01 c4 ff 65 7e 
ff ea 69 fd 87 fa a2 f3 35 fe ac 01 3d 00 a7 7e 
ff ea 71 01 93 f8 3c f2 26 ff bf 00 55 00 c9 7e 
ff ea 5c 00 cb f9 a3 f2 14 00 7a 00 3d 00 7f 7e 
ff ea 87 01 0a f8 e4 f2 4a 00 19 00 46 00 6f 7e 
ff ea a6 01 45 f8 9d f1 89 ff 74 00 3f 00 37 7e 
ff ea d1 01 67 f8 99 f1 4d ff 7e 00 2f 00 1b 7e 
ff ea 9e 01 57 f8 eb f1 8d ff d2 00 28 00 16 7e 
ff ea 82 01 4b f8 df f1 87 ff bc 00 24 00 10 7e 
ff ea 6f 01 4e f8 ed f1 5f ff a4 00 21 00 07 7e 
ff ea 92 01 59 f8 f5 f1 86 ff b4 00 21 00 06 7e 
ff ea 8e 01 56 f8 e6 f1 79 ff b1 00 20 00 06 7e 
ff ea 91 01 6b f8 e6 f1 60 ff a1 00 1e ff ff 7e 
ff ea 94 01 58 f8 de f1 5a ff aa 00 1d 00 04 7e 
ff ea 9a 01 50 f8 f3 f1 7e ff bf 00 1f 00 05 7e 
ff ea a5 01 55 f8 d8 f1 7e ff bf 00 1e 00 04 7e 
ff ea 75 01 55 f8 e6 f1 6e ff ad 00 1e 00 04 7e 
ff ea ce 01 59 f8 f0 f1 58 ff b5 00 1f 00 04 7e 
ff ea be 01 49 f8 ec f1 7c ff bb 00 1e 00 04 7e 
ff ea dc 01 4e f8 f4 f1 76 ff ad 00 1f 00 05 7e 
ff ea a3 01 6a f8 f7 f1 62 ff b0 00 1e 00 06 7e 
ff ea 9d 01 53 f8 fc f1 67 ff ba 00 1f 00 04 7e 
ff ea 9f 01 52 f8 db f1 7c ff b7 00 1d 00 05 7e 
ff ea a6 01 4d f8 ed f1 66 ff a4 00 20 00 06 7e 
ff ea 94 01 5c f8 f7 f1 4a ff b1 00 20 00 04 7e 
ff ea 98 01 5b f8 f5 f1 94 ff b6 00 20 00 04 7e 
ff ea b9 01 57 f8 f0 f1 65 ff aa 00 22 00 02 7e 
ff ea 91 01 50 f8 e5 f1 65 ff b4 00 1e 00 05 7e 
ff ea a3 01 4e f8 ef f1 83 ff bd 00 1d 00 05 7e 
ff ea 86 01 55 f8 e9 f1 80 ff b1 00 1e 00 05 7e 
ff ea 70 01 61 f9 03 f1 55 ff a8 00 1e 00 04 7e 
ff ea 84 01 4b f8 fc f1 76 ff bb 00 1d 00 04 7e 
ff ea a2 01 51 f8 e1 f1 7e ff b7 00 1f 00 04 7e 
ff ea 98 01 65 f8 f0 f1 55 ff ab 00 20 00 03 7e 
ff ea 78 01 4d f8 f2 f1 5e ff b6 00 21 00 06 7e 
ff ea 67 01 40 f8 e9 f1 8f ff b8 00 25 00 05 7e 
ff ea 6b 01 62 f8 f2 f1 78 ff ab 00 20 00 01 7e 
